Supplier,Manufacturer,Supplier material number (Catalogue),Manufactorer material number (Cataloque),"Material Name
(long designation)",Packaging unit (Pack.),"Quantity
[piece in base unit]","Base unit
(piece)","Sales Sales Jan- Sep 
pack","Sales Jan- Sep
piece",emdn_code,emdn_name,emdn_confidence
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-037-02,00-5980-037-02,00-5980-037-02 NG PS PRE stem tibia plate sz 4,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-037-02,00-5980-037-02,00-5980-037-02 NG PS PRE stem tibia plate sz 4,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-037-02,00-5980-037-02,00-5980-037-02 NG PS PRE stem tibia plate sz 4,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-037-02,00-5980-037-02,00-5980-037-02 NG PS PRE stem tibia plate sz 4,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-037-02,00-5980-037-02,00-5980-037-02 NG PS PRE stem tibia plate sz 4,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-037-02,00-5980-037-02,00-5980-037-02 NG PS PRE stem tibia plate sz 4,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-037-02,00-5980-037-02,00-5980-037-02 NG PS PRE stem tibia plate sz 4,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-037-02,00-5980-037-02,00-5980-037-02 NG PS PRE stem tibia plate sz 4,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-037-02,00-5980-037-02,00-5980-037-02 NG PS PRE stem tibia plate sz 4,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-037-02,00-5980-037-02,00-5980-037-02 NG PS PRE stem tibia plate sz 4,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-037-02,00-5980-037-02,00-5980-037-02 NG PS PRE stem tibia plate sz 4,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-037-02,00-5980-037-02,00-5980-037-02 NG PS PRE stem tibia plate sz 4,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-037-02,00-5980-037-02,00-5980-037-02 NG PS PRE stem tibia plate sz 4,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-01,00-5980-047-01,00-5980-047-01 NG PS PRE stem tibia plate sz 5,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-01,00-5980-047-01,00-5980-047-01 NG PS PRE stem tibia plate sz 5,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-01,00-5980-047-01,00-5980-047-01 NG PS PRE stem tibia plate sz 5,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-01,00-5980-047-01,00-5980-047-01 NG PS PRE stem tibia plate sz 5,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-01,00-5980-047-01,00-5980-047-01 NG PS PRE stem tibia plate sz 5,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-01,00-5980-047-01,00-5980-047-01 NG PS PRE stem tibia plate sz 5,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-01,00-5980-047-01,00-5980-047-01 NG PS PRE stem tibia plate sz 5,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-01,00-5980-047-01,00-5980-047-01 NG PS PRE stem tibia plate sz 5,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-01,00-5980-047-01,00-5980-047-01 NG PS PRE stem tibia plate sz 5,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-01,00-5980-047-01,00-5980-047-01 NG PS PRE stem tibia plate sz 5,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-01,00-5980-047-01,00-5980-047-01 NG PS PRE stem tibia plate sz 5,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-01,00-5980-047-01,00-5980-047-01 NG PS PRE stem tibia plate sz 5,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-01,00-5980-047-01,00-5980-047-01 NG PS PRE stem tibia plate sz 5,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-01,00-5980-047-01,00-5980-047-01 NG PS PRE stem tibia plate sz 5,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-01,00-5980-047-01,00-5980-047-01 NG PS PRE stem tibia plate sz 5,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-01,00-5980-047-01,00-5980-047-01 NG PS PRE stem tibia plate sz 5,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-01,00-5980-047-01,00-5980-047-01 NG PS PRE stem tibia plate sz 5,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-01,00-5980-047-01,00-5980-047-01 NG PS PRE stem tibia plate sz 5,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-01,00-5980-047-01,00-5980-047-01 NG PS PRE stem tibia plate sz 5,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-01,00-5980-047-01,00-5980-047-01 NG PS PRE stem tibia plate sz 5,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-01,00-5980-047-01,00-5980-047-01 NG PS PRE stem tibia plate sz 5,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-01,00-5980-047-01,00-5980-047-01 NG PS PRE stem tibia plate sz 5,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-01,00-5980-047-01,00-5980-047-01 NG PS PRE stem tibia plate sz 5,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-01,00-5980-047-01,00-5980-047-01 NG PS PRE stem tibia plate sz 5,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-02,00-5980-047-02,00-5980-047-02 NG PS PRE stem tibia plate sz 6,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-02,00-5980-047-02,00-5980-047-02 NG PS PRE stem tibia plate sz 6,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-02,00-5980-047-02,00-5980-047-02 NG PS PRE stem tibia plate sz 6,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-02,00-5980-047-02,00-5980-047-02 NG PS PRE stem tibia plate sz 6,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-02,00-5980-047-02,00-5980-047-02 NG PS PRE stem tibia plate sz 6,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-02,00-5980-047-02,00-5980-047-02 NG PS PRE stem tibia plate sz 6,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-02,00-5980-047-02,00-5980-047-02 NG PS PRE stem tibia plate sz 6,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-02,00-5980-047-02,00-5980-047-02 NG PS PRE stem tibia plate sz 6,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-02,00-5980-047-02,00-5980-047-02 NG PS PRE stem tibia plate sz 6,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-02,00-5980-047-02,00-5980-047-02 NG PS PRE stem tibia plate sz 6,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-02,00-5980-047-02,00-5980-047-02 NG PS PRE stem tibia plate sz 6,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-02,00-5980-047-02,00-5980-047-02 NG PS PRE stem tibia plate sz 6,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-02,00-5980-047-02,00-5980-047-02 NG PS PRE stem tibia plate sz 6,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-02,00-5980-047-02,00-5980-047-02 NG PS PRE stem tibia plate sz 6,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-02,00-5980-047-02,00-5980-047-02 NG PS PRE stem tibia plate sz 6,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-047-02,00-5980-047-02,00-5980-047-02 NG PS PRE stem tibia plate sz 6,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-057-01,00-5980-057-01,00-5980-057-01 NG PS PRE stem tibia plate sz 7,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-057-01,00-5980-057-01,00-5980-057-01 NG PS PRE stem tibia plate sz 7,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-057-01,00-5980-057-01,00-5980-057-01 NG PS PRE stem tibia plate sz 7,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-057-01,00-5980-057-01,00-5980-057-01 NG PS PRE stem tibia plate sz 7,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-057-01,00-5980-057-01,00-5980-057-01 NG PS PRE stem tibia plate sz 7,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-057-01,00-5980-057-01,00-5980-057-01 NG PS PRE stem tibia plate sz 7,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-057-01,00-5980-057-01,00-5980-057-01 NG PS PRE stem tibia plate sz 7,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,"Zimmer, Inc",00-5980-057-02,00-5980-057-02,00-5980-057-02 NG PS PRE stem tibia plate sz 8,box,1,piece,1,1,P0909030201,BICOMPARTMENTAL PRIMARY IMPLANT TIBIAL PLATES,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-007-28,00-8751-007-28,00-8751-007-28 HXPE LINER NEUTRAL FF 28,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-007-28,00-8751-007-28,00-8751-007-28 HXPE LINER NEUTRAL FF 28,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-008-32,00-8751-008-32,00-8751-008-32 HXPE LINER NEUTRAL GG 32,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-008-32,00-8751-008-32,00-8751-009-32 HXPE LINER NEUTRAL HH 32,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-008-32,00-8751-008-32,00-8751-009-32 HXPE LINER NEUTRAL HH 32,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-008-32,00-8751-008-32,00-8751-009-32 HXPE LINER NEUTRAL HH 32,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-008-32,00-8751-008-32,00-8751-009-32 HXPE LINER NEUTRAL HH 32,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-008-32,00-8751-008-32,00-8751-009-32 HXPE LINER NEUTRAL HH 32,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-008-32,00-8751-008-32,00-8751-009-32 HXPE LINER NEUTRAL HH 32,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-008-32,00-8751-008-32,00-8751-009-32 HXPE LINER NEUTRAL HH 32,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-008-32,00-8751-008-32,00-8751-009-32 HXPE LINER NEUTRAL HH 32,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-008-32,00-8751-008-32,00-8751-009-32 HXPE LINER NEUTRAL HH 32,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-008-32,00-8751-008-32,00-8751-009-32 HXPE LINER NEUTRAL HH 32,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-008-32,00-8751-008-32,00-8751-009-32 HXPE LINER NEUTRAL HH 32,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-008-32,00-8751-008-32,00-8751-009-32 HXPE LINER NEUTRAL HH 32,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-008-32,00-8751-008-32,00-8751-009-32 HXPE LINER NEUTRAL HH 32,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-008-32,00-8751-008-32,00-8751-009-32 HXPE LINER NEUTRAL HH 32,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-008-32,00-8751-008-32,00-8751-009-32 HXPE LINER NEUTRAL HH 32,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-008-32,00-8751-008-32,00-8751-009-32 HXPE LINER NEUTRAL HH 32,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-008-32,00-8751-008-32,00-8751-009-32 HXPE LINER NEUTRAL HH 32,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-008-32,00-8751-008-32,00-8751-009-32 HXPE LINER NEUTRAL HH 32,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-008-32,00-8751-008-32,00-8751-009-32 HXPE LINER NEUTRAL HH 32,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-010-36 HXPE LINER NEUTRAL II 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-010-36 HXPE LINER NEUTRAL II 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-010-36 HXPE LINER NEUTRAL II 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-010-36 HXPE LINER NEUTRAL II 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-010-36 HXPE LINER NEUTRAL II 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-010-36 HXPE LINER NEUTRAL II 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-010-36 HXPE LINER NEUTRAL II 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-010-36 HXPE LINER NEUTRAL II 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-010-36 HXPE LINER NEUTRAL II 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-010-36 HXPE LINER NEUTRAL II 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-010-36 HXPE LINER NEUTRAL II 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-010-36 HXPE LINER NEUTRAL II 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-010-36 HXPE LINER NEUTRAL II 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-010-36 HXPE LINER NEUTRAL II 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-010-36 HXPE LINER NEUTRAL II 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-010-36 HXPE LINER NEUTRAL II 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-011-36 HXPE LINER NEUTRAL JJ 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-011-36 HXPE LINER NEUTRAL JJ 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-011-36 HXPE LINER NEUTRAL JJ 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-011-36 HXPE LINER NEUTRAL JJ 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-011-36 HXPE LINER NEUTRAL JJ 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-011-36 HXPE LINER NEUTRAL JJ 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-011-36 HXPE LINER NEUTRAL JJ 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-011-36 HXPE LINER NEUTRAL JJ 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-011-36 HXPE LINER NEUTRAL JJ 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
Zimmer Slovakia s.r.o.,Zimmer Inc.,00-8751-010-36,00-8751-010-36,00-8751-011-36 HXPE LINER NEUTRAL JJ 36,box,1,piece,1,1,P0908030401,HIP PROSTHESES POLYETHYLENE ACETABULAR INSERTS,high
